Flight Call,,,,,No,No,Yes,Yes,All
Locality,,,,,Chi,Mp,Chi,Mp,
Stratum,Habitat,Family,Genus,Species,,,,,
Lower,Edge,Icteriidae,Icteria,Virens,4,11,0,0,15
Lower,Edge,Mimidae,Dumetella,Carolinensis,279,323,0,0,602
Lower,Edge,Mimidae,Toxostoma,Rufum,104,62,0,0,166
Lower,Edge,Parulidae,Cardellina,Pusilla,0,0,127,58,185
Lower,Edge,Parulidae,Geothlypis,Philadelphia,0,0,199,235,434
Lower,Edge,Parulidae,Oreothlypis,Celata,0,0,118,109,227
Lower,Edge,Parulidae,Setophaga,Palmarum,0,0,346,348,694
Lower,Edge,Passerellidae,Junco,Hyemalis,0,0,2020,4286,6306
Lower,Edge,Passerellidae,Melospiza,Lincolnii,0,0,722,1313,2035
Lower,Edge,Passerellidae,Melospiza,Melodia,0,0,323,4808,5131
Lower,Edge,Passerellidae,Passerella,Iliaca,0,0,798,1647,2445
Lower,Edge,Passerellidae,Pipilo,Erythrophthalmus,0,0,22,60,82
Lower,Edge,Passerellidae,Spizella,Passerina,0,0,22,46,68
Lower,Edge,Passerellidae,Spizelloides,Arborea,0,0,112,1152,1264
Lower,Edge,Passerellidae,Zonotrichia,Leucophrys,0,0,330,766,1096
Lower,Edge,Passerellidae,Zonotrichia,Querula,0,0,0,2,2
Lower,Edge,Troglodytidae,Troglodytes,Aedon,62,42,0,0,104
Lower,Forest,Parulidae,Cardellina,Canadensis,0,0,144,99,243
Lower,Forest,Parulidae,Geothlypis,Formosa,0,0,7,9,16
Lower,Forest,Parulidae,Oporornis,Agilis,0,0,175,192,367
Lower,Forest,Parulidae,Parkesia,Motacilla,0,0,6,9,15
Lower,Forest,Parulidae,Parkesia,Noveboracensis,0,0,409,507,916
Lower,Forest,Parulidae,Seiurus,Aurocapilla,0,0,3056,1526,4582
Lower,Forest,Passerellidae,Zonotrichia,Albicollis,0,0,6532,3636,10168
Lower,Forest,Troglodytidae,Troglodytes,Hiemalis,344,132,0,0,476
Lower,Forest,Turdidae,Catharus,Fuscescens,0,0,165,563,728
Lower,Forest,Turdidae,Catharus,Guttatus,0,0,1942,1792,3734
Lower,Forest,Turdidae,Catharus,Minimus,0,0,414,410,824
Lower,Forest,Turdidae,Catharus,Ustulatus,0,0,1410,930,2340
Lower,Forest,Turdidae,Hylocichla,Mustelina,0,0,287,215,502
Lower,Open,Icteridae,Sturnella,Magna,0,0,7,6,13
Lower,Open,Parulidae,Geothlypis,Trichas,0,0,688,873,1561
Lower,Open,Passerellidae,Melospiza,Georgiana,0,0,865,4048,4913
Lower,Open,Passerellidae,Spizella,Pusilla,0,0,30,295,325
Lower,Open,Passerellidae,Spizella,Pallida,0,0,14,36,50
Lower,Open,Passerellidae,Ammodramus,Savannarum,0,0,22,84,106
Lower,Open,Passerellidae,Passerculus,Sandwichensis,0,0,24,250,274
Lower,Open,Passerellidae,Pooecetes,Gramineus,0,0,0,10,10
Lower,Open,Troglodytidae,Cistothorus,Palustris,37,54,0,0,91
Lower,Open,Troglodytidae,Cistothorus,Platensis,28,32,0,0,60
Upper,Edge,Cardinalidae,Passerina,Caerulea,0,0,0,1,1
Upper,Edge,Cardinalidae,Passerina,Cyanea,0,0,250,477,727
Upper,Edge,Icteridae,Icterus,Galbula,0,0,59,25,84
Upper,Edge,Icteridae,Icterus,Spurius,0,0,2,4,6
